/home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/physicsnemo/distributed/manager.py:415: UserWarning: Could not initialize using ENV, SLURM or OPENMPI methods. Assuming this is a single process job
  warn(
[device] cuda:0
[data] /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/exp_3_train_2_5_yrs_val_1yr_tp1/zarr_exp3_L_24_H_24_train_2_5_years_full_cleaned_4_27_2026 valid=['2022/01/01', '2022/12/31'] hr=[192, 96]
[data] usable pairs=8759 channels=['u10', 'v10', 't2m', 'qpepre']
[seqs] 10 sequences x 6 steps (first=0, last=8752)
[load] regression /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/runs/regression_zettabyte_v1_cleaned_4_27_2026/regression_zettabyte_cleaned_4_27_2026/run_0/checkpoints_regression/StormCastUNet.0.8000.mdlus
[load] diffusion /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/runs/diffusion_zettabyte_v1_cleaned_4_27_2026/diffusion_zettabyte_cleaned_4_27_2026/run_0/checkpoints_diffusion/EDMPrecond.0.31000.mdlus
[run] diffusion ensemble (K=5, NFE/step≈36)
[run] diffusion ensemble starting: K=5 x S=10 x T=6 = 50 sequence-rollouts
[run] diffusion  k=1/5 seq=1/10 (1/50)  t0=0      rollout= 10.9s  avg=10.9s/seq  elapsed=  0.2m  eta=  8.9m
[run] diffusion  k=1/5 seq=2/10 (2/50)  t0=972    rollout= 11.4s  avg=11.1s/seq  elapsed=  0.4m  eta=  8.9m
[run] diffusion  k=1/5 seq=3/10 (3/50)  t0=1944   rollout= 11.3s  avg=11.2s/seq  elapsed=  0.6m  eta=  8.8m
[run] diffusion  k=1/5 seq=4/10 (4/50)  t0=2917   rollout= 11.2s  avg=11.2s/seq  elapsed=  0.7m  eta=  8.6m
[run] diffusion  k=1/5 seq=5/10 (5/50)  t0=3889   rollout= 11.3s  avg=11.2s/seq  elapsed=  0.9m  eta=  8.4m
[run] diffusion  k=1/5 seq=6/10 (6/50)  t0=4862   rollout= 11.2s  avg=11.2s/seq  elapsed=  1.1m  eta=  8.2m
[run] diffusion  k=1/5 seq=7/10 (7/50)  t0=5834   rollout= 11.3s  avg=11.2s/seq  elapsed=  1.3m  eta=  8.0m
[run] diffusion  k=1/5 seq=8/10 (8/50)  t0=6807   rollout= 11.3s  avg=11.2s/seq  elapsed=  1.5m  eta=  7.9m
[run] diffusion  k=1/5 seq=9/10 (9/50)  t0=7779   rollout= 11.2s  avg=11.2s/seq  elapsed=  1.7m  eta=  7.7m
[run] diffusion  k=1/5 seq=10/10 (10/50)  t0=8752   rollout= 11.2s  avg=11.2s/seq  elapsed=  1.9m  eta=  7.5m
[run] diffusion  k=2/5 seq=1/10 (11/50)  t0=0      rollout= 10.0s  avg=11.1s/seq  elapsed=  2.0m  eta=  7.2m
[run] meanflow  k=1/5 seq=3/10 (3/50)  t0=1944   rollout=  1.1s  avg= 1.1s/seq  elapsed=  0.1m  eta=  0.9m
[run] meanflow  k=1/5 seq=4/10 (4/50)  t0=2917   rollout=  1.1s  avg= 1.1s/seq  elapsed=  0.1m  eta=  0.9m
[run] meanflow  k=1/5 seq=5/10 (5/50)  t0=3889   rollout=  1.1s  avg= 1.1s/seq  elapsed=  0.1m  eta=  0.9m
[run] meanflow  k=1/5 seq=6/10 (6/50)  t0=4862   rollout=  1.1s  avg= 1.1s/seq  elapsed=  0.1m  eta=  0.8m
[run] meanflow  k=1/5 seq=7/10 (7/50)  t0=5834   rollout=  1.2s  avg= 1.1s/seq  elapsed=  0.1m  eta=  0.8m
[run] meanflow  k=1/5 seq=8/10 (8/50)  t0=6807   rollout=  1.2s  avg= 1.2s/seq  elapsed=  0.2m  eta=  0.8m
[run] meanflow  k=1/5 seq=9/10 (9/50)  t0=7779   rollout=  1.2s  avg= 1.2s/seq  elapsed=  0.2m  eta=  0.8m
[run] meanflow  k=1/5 seq=10/10 (10/50)  t0=8752   rollout=  1.2s  avg= 1.2s/seq  elapsed=  0.2m  eta=  0.8m
[run] meanflow  k=2/5 seq=1/10 (11/50)  t0=0      rollout=  1.2s  avg= 1.2s/seq  elapsed=  0.2m  eta=  0.8m
[run] meanflow  k=2/5 seq=2/10 (12/50)  t0=972    rollout=  1.2s  avg= 1.2s/seq  elapsed=  0.2m  eta=  0.7m
[run] meanflow  k=2/5 seq=3/10 (13/50)  t0=1944   rollout=  1.2s  avg= 1.2s/seq  elapsed=  0.3m  eta=  0.7m
[run] meanflow  k=2/5 seq=4/10 (14/50)  t0=2917   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.3m  eta=  0.7m
[run] meanflow  k=2/5 seq=5/10 (15/50)  t0=3889   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.3m  eta=  0.7m
[run] meanflow  k=2/5 seq=6/10 (16/50)  t0=4862   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.3m  eta=  0.7m
[run] meanflow  k=2/5 seq=7/10 (17/50)  t0=5834   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.3m  eta=  0.6m
[run] meanflow  k=2/5 seq=8/10 (18/50)  t0=6807   rollout=  1.2s  avg= 1.2s/seq  elapsed=  0.4m  eta=  0.6m
[run] meanflow  k=2/5 seq=9/10 (19/50)  t0=7779   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.4m  eta=  0.6m
[run] meanflow  k=2/5 seq=10/10 (20/50)  t0=8752   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.4m  eta=  0.6m
[run] meanflow  k=3/5 seq=1/10 (21/50)  t0=0      rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.4m  eta=  0.6m
[run] meanflow  k=3/5 seq=2/10 (22/50)  t0=972    rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.4m  eta=  0.5m
[run] meanflow  k=3/5 seq=3/10 (23/50)  t0=1944   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.4m  eta=  0.5m
[run] meanflow  k=3/5 seq=4/10 (24/50)  t0=2917   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.5m  eta=  0.5m
[run] meanflow  k=3/5 seq=5/10 (25/50)  t0=3889   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.5m  eta=  0.5m
[run] meanflow  k=3/5 seq=6/10 (26/50)  t0=4862   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.5m  eta=  0.5m
[run] meanflow  k=3/5 seq=7/10 (27/50)  t0=5834   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.5m  eta=  0.4m
[run] meanflow  k=3/5 seq=8/10 (28/50)  t0=6807   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.5m  eta=  0.4m
[run] meanflow  k=3/5 seq=9/10 (29/50)  t0=7779   rollout=  1.2s  avg= 1.2s/seq  elapsed=  0.6m  eta=  0.4m
[run] meanflow  k=3/5 seq=10/10 (30/50)  t0=8752   rollout=  1.2s  avg= 1.2s/seq  elapsed=  0.6m  eta=  0.4m
[run] meanflow  k=4/5 seq=1/10 (31/50)  t0=0      rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.6m  eta=  0.4m
[run] meanflow  k=4/5 seq=2/10 (32/50)  t0=972    rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.6m  eta=  0.3m
[run] meanflow  k=4/5 seq=3/10 (33/50)  t0=1944   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.6m  eta=  0.3m
[run] meanflow  k=4/5 seq=4/10 (34/50)  t0=2917   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.7m  eta=  0.3m
[run] meanflow  k=4/5 seq=5/10 (35/50)  t0=3889   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.7m  eta=  0.3m
[run] meanflow  k=4/5 seq=6/10 (36/50)  t0=4862   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.7m  eta=  0.3m
[run] meanflow  k=4/5 seq=7/10 (37/50)  t0=5834   rollout=  1.2s  avg= 1.2s/seq  elapsed=  0.7m  eta=  0.2m
[run] meanflow  k=4/5 seq=8/10 (38/50)  t0=6807   rollout=  1.2s  avg= 1.2s/seq  elapsed=  0.7m  eta=  0.2m
[run] meanflow  k=4/5 seq=9/10 (39/50)  t0=7779   rollout=  1.2s  avg= 1.2s/seq  elapsed=  0.7m  eta=  0.2m
[run] meanflow  k=4/5 seq=10/10 (40/50)  t0=8752   rollout=  1.3s  avg= 1.2s/seq  elapsed=  0.8m  eta=  0.2m
[run] meanflow  k=5/5 seq=1/10 (41/50)  t0=0      rollout=  1.2s  avg= 1.2s/seq  elapsed=  0.8m  eta=  0.2m
[run] meanflow  k=5/5 seq=2/10 (42/50)  t0=972    rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.8m  eta=  0.2m
[run] meanflow  k=5/5 seq=3/10 (43/50)  t0=1944   rollout=  1.2s  avg= 1.2s/seq  elapsed=  0.8m  eta=  0.1m
[run] meanflow  k=5/5 seq=4/10 (44/50)  t0=2917   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.8m  eta=  0.1m
[run] meanflow  k=5/5 seq=5/10 (45/50)  t0=3889   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.9m  eta=  0.1m
[run] meanflow  k=5/5 seq=6/10 (46/50)  t0=4862   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.9m  eta=  0.1m
[run] meanflow  k=5/5 seq=7/10 (47/50)  t0=5834   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.9m  eta=  0.1m
[run] meanflow  k=5/5 seq=8/10 (48/50)  t0=6807   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.9m  eta=  0.0m
[run] meanflow  k=5/5 seq=9/10 (49/50)  t0=7779   rollout=  1.1s  avg= 1.2s/seq  elapsed=  0.9m  eta=  0.0m
[run] meanflow  k=5/5 seq=10/10 (50/50)  t0=8752   rollout=  1.1s  avg= 1.2s/seq  elapsed=  1.0m  eta=  0.0m
[run] meanflow ensemble finished in 1.0m
[score] aggregating...
| method | Time/Seq.(s) | CRPS↓ | CSI-M@3km↑ | HSS-M@3km↑ | FAR-M@3km↓ | FSS-P16@3km↑ | CSI-M@15km↑ | HSS-M@15km↑ | FAR-M@15km↓ | FSS-P16@15km↑ | CSI-M@27km↑ | HSS-M@27km↑ | FAR-M@27km↓ | FSS-P16@27km↑ | CSI-M@45km↑ | HSS-M@45km↑ | FAR-M@45km↓ | FSS-P16@45km↑ | RMSE_u10↓ | RMSE_v10↓ | RMSE_t2m↓ | RMSE_qpepre↓ |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| diffusion | 11.230 | 0.5537 | 0.1956 | 0.2384 | 0.4853 | 0.0088 | 0.2622 | 0.2926 | 0.3417 | 0.0076 | 0.2989 | 0.3151 | 0.2628 | 0.0065 | 0.3434 | 0.3320 | 0.1963 | 0.0053 | 1.3513 | 1.6082 | 0.8023 | 1.0292 |
| flowcast | 3.068 | 0.5518 | 0.1960 | 0.2462 | 0.4340 | 0.0053 | 0.2504 | 0.2889 | 0.3504 | 0.0038 | 0.2839 | 0.3129 | 0.2454 | 0.0040 | 0.3242 | 0.3337 | 0.1821 | 0.0043 | 1.2838 | 1.4085 | 0.8498 | 0.9590 |
| meanflow_nfe1 | 0.931 | 0.6710 | 0.2092 | 0.2621 | 0.4525 | 0.0018 | 0.2443 | 0.2861 | 0.2985 | 0.0017 | 0.2663 | 0.2987 | 0.2184 | 0.0014 | 0.2938 | 0.3081 | 0.1553 | 0.0011 | 1.3767 | 1.6915 | 0.8087 | 0.9834 |
| meanflow_nfe2 | 1.164 | 0.6093 | 0.2156 | 0.2709 | 0.4974 | 0.0295 | 0.2690 | 0.3154 | 0.3738 | 0.0264 | 0.2950 | 0.3315 | 0.3142 | 0.0228 | 0.3267 | 0.3452 | 0.2631 | 0.0184 | 1.2986 | 1.4887 | 0.8472 | 1.0054 |
[done] /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/experiment_scripts/results/main_experiment/cleaned_2M
